date,site_number,site_name,length_meters,river_mile,treatment,time,water_elevation,weather,water_temp,visibility_feet,visibility_meters,survey_method,video_or_observer,lfr_count,wr_count,sr_count,fr_count,trout_count,adult_predator_fish,other_juvenile_fish,comments,calculated_flow
2020-02-06,228,East Sand Slough (BOTTOM),220,243,Baseline,9:30,,1,50,4,1.219140506,Snorkel Downstream,Observer,0,0,0,0,0,0,0,no fish,3982
2020-02-18,228,East Sand Slough (BOTTOM),220,243,Baseline,11:00,,1,50,2,0.609570253,Snorkel Downstream,Observer,0,0,0,0,0,0,0,,3838
2020-03-03,228,East Sand Slough (BOTTOM),220,243,Baseline,12:40,,1,62.6,10,3.047851265,Snorkel Downstream,Observer,0,0,0,240,0,0,0,,5551
2020-04-01,228,East Sand Slough (BOTTOM),220,243,Baseline,11:40,,1,49,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,0,0,0,"secchi 6 ft, fish vis= 4 ft",5178
2020-04-20,228,East Sand Slough (BOTTOM),220,243,Baseline,11:45,,2,58,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,0,0,1705,"1700 larval juveniles, 5 SACSUC",7534
2020-04-20,228,East Sand Slough (BOTTOM),220,243,Baseline,11:45,,2,58,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,0,0,1705,"1700 Larval Fish, 5 Suckers",7534
2020-05-12,228,East Sand Slough (BOTTOM),220,243,Baseline,11:15,,3,50,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,0,0,0,,9813
2020-05-27,228,East Sand Slough (BOTTOM),220,243,Baseline,11:52,,1,59,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,5,1505,"3 HH, 2 sacsuc, 1 otter, 1500 minnows",9447
2020-06-18,228,East Sand Slough (BOTTOM),220,243,Baseline,10:23,,1,57,5,1.523925632,Snorkel Downstream,Observer,0,0,0,0,0,0,0,,11818
2020-07-02,228,East Sand Slough (BOTTOM),220,243,Baseline,9:30,,1,56,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,0,0,0,,12726
2020-02-04,227,East Sand Slough (TOP),122,246,Baseline,13:27,,1,49,3,0.914355379,Snorkel Downstream,Observer,0,0,0,0,0,0,0,1SS,4565
2020-02-18,227,East Sand Slough (TOP),122,246,Baseline,10:15,,1,50,4.5,1.371533069,Snorkel Downstream,Observer,0,0,0,0,0,0,0,,3867
2020-03-03,227,East Sand Slough (TOP),122,246,Baseline,13:20,,1,62.6,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,0,,5562
2020-04-01,227,East Sand Slough (TOP),122,246,Baseline,10:45,,1,49,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,0,0,0,"secchi 6 ft, fish visibility = 4ft",5211
2020-04-20,227,East Sand Slough (TOP),122,246,Baseline,13:30,,2,58,5,1.523925632,Snorkel Downstream,Observer,0,0,0,0,0,0,16,"16 larval juveniles, 1 adult SACSUC",7480
2020-04-20,227,East Sand Slough (TOP),122,246,Baseline,13:30,,2,58,5,1.523925632,Snorkel Downstream,Observer,0,0,0,0,0,0,17,"16 Cyprinidae, 1 Sucker",7480
2020-05-12,227,East Sand Slough (TOP),122,246,Baseline,10:30,,3,52.6,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,340,"20-SS, 20-CYP, 300-larval fish",9890
2020-05-27,227,East Sand Slough (TOP),122,246,Baseline,13:00,,1,59,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,0,0,220,"20 sacsuc, 200 minnows",9281
2020-06-18,227,East Sand Slough (TOP),122,246,Baseline,10:50,,1,56,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,0,0,0,,11818
2020-07-02,227,East Sand Slough (TOP),122,246,Baseline,9:30,,1,52,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,0,0,75,"70-HH, 5-TSS",12726
2017-07-24,216,Mainstem South,473,246,Control,12:00,,1,57,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,0,0,22,12 HH 1 SS 8 SB 1 PM,11328
2017-08-07,216,Mainstem South,473,246,Control,13:50,,1,57,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,1,0,82,"1 STB, 3 TP, 24 SP, 53 SS, 1 rifscu",11014
2017-08-23,216,Mainstem South,473,246,Control,10:55,,1,56,9.5,2.895458702,Snorkel Downstream,Observer,0,0,0,0,0,0,35,"24 HH, 9SS, 2 TSS",11199
2017-09-06,216,Mainstem South,473,246,Control,14:06,,2,58.1,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,5,0,0,,10107
2017-09-20,216,Mainstem South,473,246,Control,10:50,,2,54.2,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,2,0,155,"100 HH, 40 SS, 15TSB",10118
2017-10-05,216,Mainstem South,473,246,Control,11:30,,1,55,3,0.914355379,Snorkel Downstream,Observer,0,0,0,0,0,0,0,low visibility along banks due to silt,9086
2017-10-18,216,Mainstem South,473,246,Control,10:55,,1,53,8,2.438281012,Snorkel Downstream,Observer,0,68,0,0,0,0,135,"100 HH, 35 SS",8444
2017-11-01,216,Mainstem South,473,246,Control,11:19,,1,53,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,13,0,225,"160 HH, 60 SS, 5 TSS",8732
2017-11-15,216,Mainstem South,473,246,Control,10:25,,4,52,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,0,0,0,water very turbid,6118
2018-03-29,216,Mainstem South,473,246,Control,10:45,,2,55,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,0,0,0,,5384
2018-04-03,216,Mainstem South,473,246,Control,13:10,,1,55,7,2.133495885,Snorkel Downstream,Observer,0,0,0,1,0,0,0,,5166
2018-05-14,216,Mainstem South,473,246,Control,11:15,,1,53,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,0,0,0,,9443
2018-06-14,216,Mainstem South,473,246,Control,10:35,,1,60,5,1.523925632,Snorkel Downstream,Observer,0,0,0,0,0,0,2,"1 HH, 1 SACSUC",11056
2018-06-26,216,Mainstem South,473,246,Control,12:04,,1,54,9,2.743066138,Snorkel Downstream,Observer,0,0,0,0,0,0,0,,12381
2018-07-10,216,Mainstem South,473,246,Control,12:51,,1,56,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,0,0,2,2 TSS,13106
2018-07-24,216,Mainstem South,473,246,Control,9:03,,1,60,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,0,,13047
2018-08-06,216,Mainstem South,473,246,Control,10:53,,3,56,10,3.047851265,Snorkel Downstream,Observer,1,0,0,0,3,0,5,HH,12122
2018-08-21,216,Mainstem South,473,246,Control,9:08,,1,58,10,3.047851265,Snorkel Downstream,Observer,0,1,0,0,0,1,0,1 HH,10835
2018-09-05,216,Mainstem South,473,246,Control,13:10,,1,60,8,2.438281012,Snorkel Downstream,Observer,5,0,0,0,0,0,9,"8 HH, 1 SACSUC",9551
2018-09-17,216,Mainstem South,473,246,Control,11:45,,1,58,8,2.438281012,Snorkel Downstream,Observer,1,0,0,0,0,0,15,15 HH,8640
2018-10-01,216,Mainstem South,473,246,Control,12:49,,2,57,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,0,,7680
2018-10-15,216,Mainstem South,473,246,Control,12:50,,1,55,7,2.133495885,Snorkel Downstream,Observer,50,30,0,0,0,0,0,,7926
2019-07-15,216,Mainstem South,473,246,Control,14:50,,2,60,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,0,0,0,(* 355 MINNOWS),NA
2019-08-15,216,Mainstem South,473,246,Control,11:20,,1,59,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,18,0,52,"42 HH, 10pkm",11373
2019-09-19,216,Mainstem South,473,246,Control,14:41,,2,61,10,3.047851265,Snorkel Downstream,Observer,0,35,0,0,0,0,200,200sacsuc,8335
2019-11-11,216,Mainstem South,473,246,Control,11:38,,1,57,7,2.133495885,Snorkel Downstream,Observer,0,12,0,0,0,0,3,3SS,4926
2019-11-26,216,Mainstem South,473,246,Control,10:35,,3,54,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,0,0,590,"550 HH, 40 Suckers",4818
2020-01-06,216,Mainstem South,473,246,Impact,11:47,,1,52,4,1.219140506,Snorkel Downstream,Observer,0,1,0,1,0,0,100,100 HH,5090
2020-01-21,216,Mainstem South,473,246,Control,12:30,,3,50,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,0,0,955,"825 HH, 125MSQ, 5TSB",5123
2020-02-03,216,Mainstem South,473,246,Control,11:46,,1,49,6,1.828710759,Snorkel Downstream,Observer,0,0,0,135,0,0,0,,4617
2020-02-18,216,Mainstem South,473,246,Control,10:35,,1,50,5,1.523925632,Snorkel Downstream,Observer,0,5,40,115,0,0,110,110 HH,3848
2020-03-03,216,Mainstem South,473,246,Control,12:45,,1,62.6,10,3.047851265,Snorkel Downstream,Observer,0,0,10,160,0,0,0,,5551
2020-06-02,216,Mainstem South,473,246,Control,13:30,,1,60,7,2.133495885,Snorkel Downstream,Observer,25,0,0,3,0,0,301,301MINNOWS,10905
2020-06-18,216,Mainstem South,473,246,Control,9:45,,1,56,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,0,3,63,"3 larval, 55 Sac Suc, 5 TSS",11903
2019-11-18,221,Rio Vista (BOTTOM),505,247,Impact,9:50,,1,55,8,2.438281012,Snorkel Downstream,Observer,2,1,0,0,0,0,157,"117HH, 30SS, 10TSB",4680
2019-11-26,221,Rio Vista (BOTTOM),505,247,Impact,9:45,,3,54,5,1.523925632,Snorkel Downstream,Observer,0,5,0,0,0,0,197,"160 HH, 1 RiffScu, 36 Suckers",4829
2020-01-06,221,Rio Vista (BOTTOM),505,247,Impact,10:00,,1,51,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,0,0,1,1 HH,5035
2020-02-03,221,Rio Vista (BOTTOM),505,247,Impact,10:30,,1,49,8,2.438281012,Snorkel Downstream,Observer,0,0,1,0,0,0,0,fish spoted size-60-70mm,4617
2020-02-18,221,Rio Vista (BOTTOM),505,247,Impact,12:30,,1,53.6,10,3.047851265,Snorkel Downstream,Observer,0,95,65,113,2,0,0,,3819
2020-04-20,221,Rio Vista (BOTTOM),505,247,Impact,10:45,,2,58,5,1.523925632,Snorkel Downstream,Observer,1,0,3,17,0,0,735,"700 larval juveniles, 12 TSS, 21 HH, 2 SACSUC",7520
2020-04-20,221,Rio Vista (BOTTOM),505,247,Impact,10:45,,2,58,5,1.523925632,Snorkel Downstream,Observer,1,0,3,17,0,0,735,"12- TSS, 700 Larval Fish, 2 - SS, 21 HH,",7520
2020-05-12,221,Rio Vista (BOTTOM),505,247,Impact,9:15,,3,52.5,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,1,0,3521,"3500-Larval fish,",9828
2020-05-27,221,Rio Vista (BOTTOM),505,247,Impact,10:30,,1,59,8,2.438281012,Snorkel Downstream,Observer,0,0,2,3,0,0,2330,2330 minnows,9073
2020-06-18,221,Rio Vista (BOTTOM),505,247,Impact,11:35,,1,57,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,0,0,195,"95 Sac Suc, 100 Larval Fish",12005
2020-07-02,221,Rio Vista (BOTTOM),505,247,Impact,10:20,,1,56,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,0,0,715,"713-Cyprinid, 2-HH",12634
2016-09-22,211,Rio Vista (TOP),433,247,Baseline,13:00,,1,57,5,1.523925632,Snorkel Downstream,Observer,0,0,0,0,0,0,62,"55 HH, 1 SS, 6 TSS",8415
2017-07-24,211,Rio Vista (TOP),433,247,Baseline,10:30,,1,56,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,0,0,432,291 TSS 61 HH 70 SS 10 TP,11328
2017-08-07,211,Rio Vista (TOP),433,247,Baseline,13:00,,1,59,4,1.219140506,Snorkel Downstream,Observer,0,0,0,0,0,0,0,,11014
2017-08-23,211,Rio Vista (TOP),433,247,Baseline,9:30,,1,56,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,3,0,125,"97 HH, 27 TSS, 1 SS",11199
2017-09-20,211,Rio Vista (TOP),433,247,Baseline,9:40,,2,54.7,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,0,0,104,"100HH, 3 SS, 1TSB mort",10118
2017-10-05,211,Rio Vista (TOP),433,247,Baseline,9:40,,1,54,4.5,1.371533069,Snorkel Downstream,Observer,0,0,0,0,5,0,21,"20 SS, 1 PM",9086
2017-10-18,211,Rio Vista (TOP),433,247,Baseline,9:20,,1,52,9,2.743066138,Snorkel Downstream,Observer,0,2,0,0,0,0,53,"40 SS, 13 HH, WR had fungus on tail",8444
2017-11-01,211,Rio Vista (TOP),433,247,Baseline,9:50,,1,52,9,2.743066138,Snorkel Downstream,Observer,0,0,0,0,1,0,78,"25 SS, 50 HH, 3 TSS",8732
2017-11-15,211,Rio Vista (TOP),433,247,Baseline,9:40,,4,52,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,0,0,189,"110 HH, 75 SS, 4 TSS",6118
2018-03-29,211,Rio Vista (TOP),433,247,Baseline,12:00,,2,60,2,0.609570253,Snorkel Downstream,Observer,0,0,0,0,0,0,0,,5384
2018-05-14,211,Rio Vista (TOP),433,247,Baseline,13:00,,1,60,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,0,0,1142,"140HH, 1000SACSUC, 2TP",9443
2018-06-14,211,Rio Vista (TOP),433,247,Baseline,9:45,,1,59,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,0,0,112,"51 HH, 57 SACSUC, 3 TP, 1 TSS",11056
2018-07-10,211,Rio Vista (TOP),433,247,Baseline,13:42,,1,60,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,216,"80 PM, 73 TSS, 63 HH",13106
2018-07-24,211,Rio Vista (TOP),433,247,Baseline,9:46,,1,60,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,0,0,656,"330 HH, 6 TSB, 320 SS",13047
2018-08-06,211,Rio Vista (TOP),433,247,Baseline,12:30,,3,56,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,3,166,"54 TSS, 100 HH, 12 SS, 1 PM Adult, 2 HH adults",12122
2018-08-21,211,Rio Vista (TOP),433,247,Baseline,9:55,,1,58,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,14,0,"14 HH, 3 turtle, 1 minnow",10835
2018-09-05,211,Rio Vista (TOP),433,247,Baseline,12:30,,1,60,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,0,,9551
2018-09-17,211,Rio Vista (TOP),433,247,Baseline,12:30,,1,58,10,3.047851265,Snorkel Downstream,Observer,1,0,0,0,1,0,82,"80 HH, 2 TSS",8640
2018-10-01,211,Rio Vista (TOP),433,247,Baseline,11:30,,3,55,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,1,0,0,,7680
2019-07-15,211,Rio Vista (TOP),433,247,Baseline,14:00,,1,60,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,3,0,480,"25 SS, 455 HH, (* 120 MINNOWS)",NA
2019-08-15,211,Rio Vista (TOP),433,247,Baseline,9:50,,1,59,10,3.047851265,Snorkel Downstream,Observer,0,4,0,0,27,0,3523,"2132 HH, 841sacsuc, 500Pkm, 50TSS",11373
2019-09-19,211,Rio Vista (TOP),433,247,Baseline,13:50,,1,60,10,3.047851265,Snorkel Downstream,Observer,27,170,0,0,4,0,225,"210HH, 15sacsuc",8419
2019-11-18,211,Rio Vista (TOP),396,247,Impact,9:30,,1,55,10,3.047851265,Snorkel Downstream,Observer,15,57,0,0,0,0,266,"225HH, 15SS, 26TSB",4680
2019-11-26,211,Rio Vista (TOP),396,247,Impact,9:25,,3,54,2,0.609570253,Snorkel Downstream,Observer,0,0,0,0,0,0,88,88 HH,4829
2020-01-06,211,Rio Vista (TOP),396,247,Impact,9:30,,1,49,8,2.438281012,Snorkel Downstream,Observer,0,1,0,0,0,0,1,1 RIFSCU,5090
2020-02-03,211,Rio Vista (TOP),396,247,Impact,9:40,,1,49,3,0.914355379,Snorkel Downstream,Observer,0,0,0,0,0,1,0,1 adult PM,4733
2020-02-18,211,Rio Vista (TOP),396,247,Impact,12:10,,1,53.6,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,0,,3838
2020-03-03,211,Rio Vista (TOP),396,247,Impact,13:40,,1,60.6,8,2.438281012,Snorkel Downstream,Observer,0,0,3,272,0,0,1,1HH,5516
2020-04-01,211,Rio Vista (TOP),396,247,Impact,12:35,,1,49,6,1.828710759,Snorkel Downstream,Observer,0,0,1,30,1,0,7,,5156
2020-05-27,211,Rio Vista (TOP),396,247,Impact,9:45,,1,59,8,2.438281012,Snorkel Downstream,Observer,0,0,0,80,26,0,2603,"1920 minnows, 495 sacsuc, 178 HH, 3 tsb, 7pkm",9029
2020-06-18,211,Rio Vista (TOP),396,247,Impact,11:20,,1,57,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,2,0,2,1 Adult Trout,12005
2020-07-02,211,Rio Vista (TOP),396,247,Impact,10:00,,1,56,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,1,1,0,1 adult PKM,12708
2016-07-13,205,Lake California,1623,269.5,Baseline,10:00,,1,55,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,0,0,155,"65 PM, 90 SS",10500
2016-08-25,205,Lake California,1623,269.5,Baseline,10:00,,1,55,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,0,0,300,"200 PM, 100 SS",10400
2016-09-22,205,Lake California,1623,269.5,Baseline,10:00,,1,53,7,2.133495885,Snorkel Downstream,Observer,1,0,0,0,8,0,85,"81 PM, 4 SS",8415
2017-07-24,205,Lake California,1623,269.5,Baseline,11:00,,1,55,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,0,0,0,,11328
2017-08-07,205,Lake California,1623,269.5,Baseline,10:15,,1,55,5,1.523925632,Snorkel Downstream,Observer,0,0,0,0,3,0,147,"140 sacsuc, 6 PM, 1 TP",11014
2017-08-21,205,Lake California,1623,269.5,Baseline,10:20,,2,55,9,2.743066138,Snorkel Downstream,Observer,0,0,0,0,6,0,0,,11057
2017-09-06,205,Lake California,1623,269.5,Baseline,9:45,,2,54.7,5,1.523925632,Snorkel Downstream,Observer,0,0,0,0,6,0,0,,10107
2017-09-18,205,Lake California,1623,269.5,Baseline,11:00,,3,52.1,9,2.743066138,Snorkel Downstream,Observer,0,0,0,0,1,0,0,,10067
2017-10-03,205,Lake California,1623,269.5,Baseline,10:15,,1,58,5,1.523925632,Snorkel Downstream,Observer,0,0,0,0,22,0,4,"2 PM, 2 SS",9190
2017-10-16,205,Lake California,1623,269.5,Baseline,11:00,,1,51,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,13,0,757,"701 SS, 56 HH",8424
2017-10-30,205,Lake California,1623,269.5,Baseline,10:00,,1,52,9,2.743066138,Snorkel Downstream,Observer,0,0,0,0,7,0,196,"35 HH, 61 SS, 100TSS",8708
2017-11-13,205,Lake California,1623,269.5,Baseline,10:20,,3,54,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,38,0,83,"60 SS, 16 HH, 7 TSS",6194
2017-11-29,205,Lake California,1623,269.5,Baseline,10:20,,2,51,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,308,"190 SS, 100 SB, 18 HH, 103 RT",5948
2017-12-29,205,Lake California,1623,269.5,Baseline,11:15,,2,48,9,2.743066138,Snorkel Downstream,Observer,0,1,0,0,3,0,94,"63 HH, 1 STB, 30 SS",5637
2018-01-11,205,Lake California,1623,269.5,Impact,12:00,,3,51,5,1.523925632,Snorkel Downstream,Observer,0,2,0,0,17,0,15,"6 HH, 9SS",5369
2018-02-06,205,Lake California,1623,269.5,Impact,11:15,,1,51,10,3.047851265,Snorkel Downstream,Observer,0,198,0,0,19,0,129,"118 HH, 8 TSS, 2 STB, 1 RIFSCU",5201
2018-02-20,205,Lake California,1623,269.5,Impact,10:20,,2,50,10,3.047851265,Snorkel Downstream,Observer,0,115,0,0,1,0,345,190HH 150 SACSUC 4STB 1 LAMSPP,4259
2018-03-08,205,Lake California,1623,269.5,Impact,10:00,,3,52,10,3.047851265,Snorkel Downstream,Observer,0,40,0,60,0,0,225,"101 SACSUC, 100 TSS, 20 HH, 2 TP, 2 SACPIK",4354
2018-03-20,205,Lake California,1623,269.5,Impact,10:30,,3,53,6,1.828710759,Snorkel Downstream,Observer,0,9,0,15,3,0,72,"51 sacsuc, 21 hardhead",5096
2018-04-03,205,Lake California,1623,269.5,Impact,11:00,,1,54,9,2.743066138,Snorkel Downstream,Observer,0,0,1,110,9,0,439,"275 sacsuc, 141 HH, 20 stb, 2 TP, 1 rifscu",5166
2018-04-19,205,Lake California,1623,269.5,Impact,11:45,,1,53,8,2.438281012,Snorkel Downstream,Observer,0,109,0,19,1,0,207,"168 HH, 35 sacsuc, 1 TP, 1 rifscu",5505
2018-05-03,205,Lake California,1623,269.5,Impact,11:15,,1,54,9,2.743066138,Snorkel Downstream,Observer,1,31,0,54,1,0,336,"235 HH, 101 SS WR Were ad-clipped",8228
2018-05-14,205,Lake California,1623,269.5,Impact,9:35,,1,53,8,2.438281012,Snorkel Downstream,Observer,0,18,0,8,4,0,277,"121HH, 155SACSUC, 1 adult RBT",9443
2018-05-31,205,Lake California,1623,269.5,Impact,10:15,,1,54,5,1.523925632,Snorkel Downstream,Observer,0,0,0,11,1,0,246,"245 HH, 1 SACSUC",9738
2018-06-12,205,Lake California,1623,269.5,Impact,10:45,,1,56,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,135,"111 HH, 1 sculpin, 21 SS",10592
2018-06-26,205,Lake California,1623,269.5,Impact,10:26,,1,54,9,2.743066138,Snorkel Downstream,Observer,0,0,0,0,2,1,68,"42 HH, 15 SS, 10 TSS, 1 sculpin, 1 adult trout",12381
2018-07-10,205,Lake California,1623,269.5,Impact,9:30,,1,56,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,28,12,73,"12 adult PM, 69 hh, 4 tss",13106
2018-07-24,205,Lake California,1623,269.5,Impact,12:20,,1,60,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,14,4,372,"TSS, HH, PM, SS",13047
2018-08-06,205,Lake California,1623,269.5,Impact,9:07,,3,56,10,3.047851265,Snorkel Downstream,Observer,0,0,0,35,35,23,91,"9 PM, 64 HH, 12 TSS, 6 SS",12122
2018-08-21,205,Lake California,1623,269.5,Impact,11:59,,1,58,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,13,22,11,"25 HH, 1 sacsuc",10835
2018-09-05,205,Lake California,1623,269.5,Impact,9:45,,1,58,9,2.743066138,Snorkel Downstream,Observer,0,0,0,6,5,2,302,2 adult HH,9551
2018-09-17,205,Lake California,1623,269.5,Impact,9:15,,1,55,6,1.828710759,Snorkel Downstream,Observer,2,2,0,2,7,1,174,"1 adult RT, 114 HH, 60 SS",8640
2018-10-01,205,Lake California,1623,269.5,Impact,9:26,,3,56,8,2.438281012,Snorkel Downstream,Observer,0,8,0,0,22,52,100,"HH, 2 adult trout",7680
2018-10-15,205,Lake California,1623,269.5,Impact,9:30,,1,56,7,2.133495885,Snorkel Downstream,Observer,37,18,0,17,32,0,301,"300 Hardhead, 1 Sucker",7212
2018-11-07,205,Lake California,1623,269.5,Impact,9:00,,1,55,6,1.828710759,Snorkel Downstream,Observer,41,48,0,0,13,4,83,83 HH,5387
2018-11-26,205,Lake California,1623,269.5,Impact,9:30,,3,56,6,1.828710759,Snorkel Downstream,Observer,6,3,0,0,8,0,300,300 HH,5280
2018-12-12,205,Lake California,1623,269.5,Impact,9:45,,1,53,5,1.523925632,Snorkel Downstream,Observer,2,20,0,0,26,2,181,"1 adult trout, 160 HH(1 adult), 9 SS, 12 PM, 1 LMB",4908
