date,site_number,site_name,length_meters,river_mile,treatment,time,water_elevation,weather,water_temp,visibility_feet,visibility_meters,survey_method,video_or_observer,lfr_count,wr_count,sr_count,fr_count,trout_count,adult_predator_fish,other_juvenile_fish,comments,calculated_flow
2017-12-26,206,Clear Creek,221,289,Control,11:00,,2,45,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,1,1:00 PM,5072
2018-01-11,206,Clear Creek,221,289,Control,12:30,,4,48,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,3,3:00 PM,4088
2018-01-22,206,Clear Creek,221,289,Control,10:35,,3,46,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,0,,4052
2018-02-07,206,Clear Creek,221,289,Control,10:00,,1,46,10,3.047851265,Snorkel Downstream,Observer,0,0,0,240,0,0,32,32 PM,4010
2018-02-21,206,Clear Creek,221,289,Control,12:00,,1,44,10,3.047851265,Snorkel Downstream,Observer,0,10,0,252,15,0,52,52 PKM,3246
2018-03-05,206,Clear Creek,221,289,Control,11:00,,1,47,10,3.047851265,Snorkel Downstream,Observer,0,0,0,95,0,0,150,150 HH,3255
2018-03-22,206,Clear Creek,221,289,Control,12:30,,2,48,1.5,0.45717769,Snorkel Downstream,Observer,0,5,0,0,0,0,50,50 hardhead,3201
2018-04-04,206,Clear Creek,221,289,Control,11:20,,3,54,10,3.047851265,Snorkel Downstream,Observer,7,3,0,335,3,0,782,"781 HH, 1 rifscu",3258
2018-04-17,206,Clear Creek,221,289,Control,11:10,,1,50,10,3.047851265,Snorkel Downstream,Observer,3,0,0,290,41,0,380,"300 HH, 30 sacsuc, 50PM",3285
2018-04-30,206,Clear Creek,221,289,Control,12:50,,1,58,10,3.047851265,Snorkel Downstream,Observer,33,1,0,246,20,0,492,"480 HH, 12 TSS",7058
2018-05-15,206,Clear Creek,221,289,Control,13:36,,1,62,10,3.047851265,Snorkel Downstream,Observer,6,0,0,345,53,0,552,550 PM (1 adult) 2 TP,8737
2018-05-29,206,Clear Creek,221,289,Control,10:09,,1,57,10,3.047851265,Snorkel Downstream,Observer,0,0,0,217,55,0,696,"555 HH, 2 TSB, 12 TP, 127 SS",9491
2018-06-11,206,Clear Creek,221,289,Control,12:45,,1,62,10,3.047851265,Snorkel Downstream,Observer,45,0,0,340,3,0,600,600 pm,9743
2018-06-27,206,Clear Creek,221,289,Control,10:15,,1,58,10,3.047851265,Snorkel Downstream,Observer,0,0,0,51,59,0,771,"320 PM, 1 HH, 50 SS, 400 minnows",12067
2018-07-11,206,Clear Creek,221,289,Control,11:45,,1,62,10,3.047851265,Snorkel Downstream,Observer,0,0,0,66,11,0,0,"hundreds of PM, TSS, Suckers, TP",12994
2018-07-24,206,Clear Creek,221,289,Control,12:28,,1,56,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,46,1,304,"1 adult PM, 300 HH, 4 PM",13044
2018-08-09,206,Clear Creek,221,289,Control,12:20,,3,66,10,3.047851265,Snorkel Downstream,Observer,0,0,0,83,128,0,426,"204 HH, 196 PM, 26 TP",11199
2018-08-24,206,Clear Creek,221,289,Control,9:55,,1,61,10,3.047851265,Snorkel Downstream,Observer,6,0,0,56,68,0,421,"330 HH, 51 sacsuc, 40 sacperch",9496
2018-09-04,206,Clear Creek,221,289,Control,13:44,,1,62,10,3.047851265,Snorkel Downstream,Observer,71,0,0,52,39,0,1000,"300 HH, 40 SACSUC, 550 HH, 110 TSS",9005
2018-09-19,206,Clear Creek,221,289,Control,9:45,,1,62,10,3.047851265,Snorkel Downstream,Observer,18,0,0,30,2,0,553,"550 PM, 3 SS",7621
2018-10-03,206,Clear Creek,221,289,Control,10:45,,2,57,10,3.047851265,Snorkel Downstream,Observer,9,0,0,29,43,0,505,"250 Hardhead, 20 Sucker 1 Adult Chinook",7269
2018-10-30,206,Clear Creek,221,289,Control,13:00,,1,54,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,2,0,106,106 TSS,6004
2018-12-10,206,Clear Creek,221,289,Control,10:00,,1,53,3,0.914355379,Snorkel Downstream,Observer,0,0,0,0,0,0,0,Did not snorkel,4018
2019-01-29,206,Clear Creek,221,289,Control,9:50,,2,48,4,1.219140506,Snorkel Downstream,Observer,0,0,0,20,0,0,210,210 HH Visibility only 1-2' at bottom of reach,3249
2019-07-09,206,Clear Creek  ,221,289,Control,10:20,,1,64,10,3.047851265,Snorkel Downstream,Observer,2,0,0,141,14,0,332,"275 HH, 32 sacsuc, 25sacperch",NA
2019-08-14,206,Clear Creek  ,221,289,Control,10:20,,1,54,10,3.047851265,Snorkel Downstream,Observer,12,0,0,87,16,0,600,500HH 100sacsuc,11341
2019-09-17,206,Clear Creek  ,221,289,Control,13:04,,1,56,10,3.047851265,Snorkel Downstream,Observer,67,0,0,8,18,0,2686,"2000HH,  650sacsuc, 25sacperch, 10TSS, 1rifscu",8500
2019-10-23,206,Clear Creek  ,221,289,Control,11:00,,1,55,5,1.523925632,Snorkel Downstream,Observer,0,0,0,0,3,0,425,400HH 25SS,8647
2019-11-12,206,Clear Creek  ,221,289,Control,12:40,,3,53,4.5,1.371533069,Snorkel Downstream,Observer,6,22,0,0,0,0,0,"900pkm, 36 TSS, 40SS, 100fathead minnow, 50 tule,",4958
2020-01-06,206,Clear Creek  ,221,289,Control,11:30,,2,45,8,2.438281012,Snorkel Downstream,Observer,0,30,0,61,4,0,775,"715 PKM, 50 HH, 10 TSS",5057
2020-01-21,206,Clear Creek  ,221,289,Control,10:50,,4,46,6.5,1.981103322,Snorkel Downstream,Observer,0,0,0,3,0,0,548,,5222
2020-02-04,206,Clear Creek  ,221,289,Control,11:00,,1,46,7,2.133495885,Snorkel Downstream,Observer,0,0,58,146,0,0,0,"1mosquito fish,3SS,18TSB,666HH,1bluegill",4513
2020-02-19,206,Clear Creek  ,221,289,Control,12:47,,1,49,10,3.047851265,Snorkel Downstream,Observer,0,0,87,388,0,0,535,,4090
2020-03-03,206,Clear Creek  ,221,289,Control,10:20,,1,48,7,2.133495885,Snorkel Downstream,Observer,0,0,9,215,0,0,781,"767cyprinidae, 13tsb, 1sacsuc",5505
2020-03-24,206,Clear Creek  ,221,289,Control,12:00,,3,49,3,0.914355379,Snorkel Downstream,Observer,0,0,0,37,0,0,250,"246 Cyprinidae, 2 Lamprey, 2 Sac Suckers",4754
2020-04-16,206,Clear Creek  ,221,289,Control,8:45,,1,51.6,10,3.047851265,Snorkel Downstream,Observer,3,0,1,234,1,0,1037,"1033 HH, 3 TSB, 1 RIFSCU",5842
2020-04-16,206,Clear Creek  ,221,289,Control,9:45,,1,51.6,10,3.047851265,Snorkel Downstream,Observer,3,0,1,234,1,0,1037,"3 HH, 3 TSB, 1 Sculpin, 1030 HH",5830
2020-05-05,206,Clear Creek  ,221,289,Control,10:30,,1,52.2,10,3.047851265,Snorkel Downstream,Observer,14,0,3,217,0,0,108,"101-CYP,6-SS, 1-TSS",9983
2020-05-27,206,Clear Creek  ,221,289,Control,11:00,,1,61,10,3.047851265,Snorkel Downstream,Observer,111,0,6,104,20,0,52,"51 minnows, 1 tsb",9029
2020-06-16,206,Clear Creek  ,221,289,Control,12:45,,1,54,7,2.133495885,Snorkel Downstream,Observer,14,0,0,21,10,0,516,"400MINNOWS, 78PKM, 35SACSUC, 3TSS",12301
2020-06-30,206,Clear Creek  ,221,289,Control,14:30,,1,54,5,1.523925632,Snorkel Downstream,Observer,27,0,0,35,5,0,70,"15 TSS, 10 SACSUC, 45 HH",12652
2016-02-22,207,Shea Island,683,290,Baseline,11:30,,1,54,4,1.219140506,Snorkel Downstream,Observer,0,2,0,3,2,0,0,,3310
2016-05-11,207,Shea Island,683,290,Baseline,9:20,,1,60,2.5,0.761962816,Snorkel Downstream,Observer,0,0,0,0,0,0,510,"500 SMALL MINNOWS, 10 SS",6560
2016-07-21,207,Shea Island,683,290,Baseline,10:00,,1,56,5,1.523925632,Snorkel Downstream,Observer,7,0,0,0,10,0,200,"100 HH, 100 SS",10517
2017-06-14,207,Shea Island,683,290,Baseline,12:15,,1,56,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,1,0,33,"10 TSS, 1 PM, 22 HH",10031
2017-06-14,207,Shea Island,683,290,Baseline,12:20,,1,56,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,0,0,500,juvie suckers,10031
2017-08-02,207,Shea Island,683,290,Baseline,10:40,,1,53,5,1.523925632,Snorkel Downstream,Observer,0,0,0,0,575,0,0,,10666
2017-08-10,207,Shea Island,683,290,Baseline,10:30,,1,54,7.5,2.285888449,Snorkel Downstream,Observer,31,0,0,0,257,0,102,"1 adult RT, 32 PM, 70 TSS",10509
2017-08-24,207,Shea Island,683,290,Baseline,10:20,,1,53,5,1.523925632,Snorkel Downstream,Observer,0,0,0,0,182,0,0,,10644
2017-09-05,207,Shea Island,683,290,Baseline,12:00,,1,54,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,0,0,42,"30HH, 12SS",9114
2017-09-19,207,Shea Island,683,290,Baseline,12:05,,1,54,5.5,1.676318196,Snorkel Downstream,Observer,0,1,0,0,5,0,6,1 SS 5 HH 1 adult trout,9042
2017-10-04,207,Shea Island,683,290,Baseline,9:25,,1,51,9,2.743066138,Snorkel Downstream,Observer,0,3,0,0,49,0,1,"1 TSB, 2 FR adults",7924
2017-10-17,207,Shea Island,683,290,Baseline,11:45,,1,52,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,7,0,8,8:00 PM,8026
2017-11-02,207,Shea Island,683,290,Baseline,13:00,,3,52,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,7,0,30,"5 Adult Salmon, 30 PM",8075
2018-04-10,207,Shea Island,683,290,Baseline,11:00,,3,66,8,2.438281012,Snorkel Downstream,Observer,0,1,0,0,30,0,255,"9TSS, 2SACSUC, 244HH",3302
2018-05-01,207,Shea Island,683,290,Baseline,10:30,,1,56,10,3.047851265,Snorkel Downstream,Observer,0,0,0,3,0,0,527,"12 TSS, 500 PM, 15 SACSUC (fungus)",7027
2018-05-15,207,Shea Island,683,290,Baseline,9:30,,1,50,10,3.047851265,Snorkel Downstream,Observer,0,0,0,3,8,0,122,"120 PM, 2 TSS",8737
2018-05-30,207,Shea Island,683,290,Baseline,13:36,,1,56,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,1,0,22,"10TSS, 12HH",9516
2018-06-11,207,Shea Island,683,290,Baseline,11:20,,1,55,10,3.047851265,Snorkel Downstream,Observer,0,0,0,20,13,0,808,"5 adult trout, 2 sculpin, 1 LMB, 500 pm, 300 tss",9743
2018-06-27,207,Shea Island,683,290,Baseline,10:45,,1,55,10,3.047851265,Snorkel Downstream,Observer,0,0,0,40,206,1,114,"104 PM, 10 tss, 1 adult trout",12067
2018-07-07,207,Shea Island,683,290,Baseline,9:20,,3,55,9,2.743066138,Snorkel Downstream,Observer,0,0,0,0,133,11,30,"26 SS, 15 HH",13008
2018-07-11,207,Shea Island,683,290,Baseline,10:40,,1,54,10,3.047851265,Snorkel Downstream,Observer,0,0,0,16,25,2,0,2 adult trout,12994
2018-07-24,207,Shea Island,683,290,Baseline,13:31,,1,57,10,3.047851265,Snorkel Downstream,Observer,0,0,0,1,32,1,0,1 adult trout,13044
2018-08-24,207,Shea Island,683,290,Baseline,10:35,,1,54,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,45,1,0,1 RBT adult,9496
2018-09-04,207,Shea Island,683,290,Baseline,13:04,,1,56,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,25,PKM,9005
2018-09-19,207,Shea Island,683,290,Baseline,10:27,,1,54,10,3.047851265,Snorkel Downstream,Observer,0,1,0,10,26,0,80,80 HH,7621
2018-10-03,207,Shea Island,683,290,Baseline,9:42,,2,54,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,12,0,0,,7269
2018-10-16,207,Shea Island,683,290,Baseline,12:58,,1,55,10,3.047851265,Snorkel Downstream,Observer,0,12,0,0,68,0,220,220 Hardhead,7225
2018-10-30,207,Shea Island,683,290,Baseline,14:00,,1,54,10,3.047851265,Snorkel Downstream,Observer,1,35,0,0,140,1,1105,"Adult RBT, FR salmon",6004
2019-07-11,207,Shea Island ,683,290,Baseline,13:30,,1,57,10,3.047851265,Snorkel Downstream,Observer,0,0,0,103,224,0,280,"270 HH, 10 PKM, 1 adult chisal carcass",NA
2019-08-14,207,Shea Island ,683,290,Baseline,11:45,,1,54,10,3.047851265,Snorkel Downstream,Observer,48,1,0,0,867,0,1205,1000HH 30sacsuc 75TSS,11357
2019-09-17,207,Shea Island ,683,290,Baseline,11:15,,1,56,8,2.438281012,Snorkel Downstream,Observer,19,0,0,0,124,0,150,150HH,8514
2019-10-22,207,Shea Island ,683,290,Baseline,11:00,,1,52,8,2.438281012,Snorkel Downstream,Observer,0,9,0,0,2,0,0,"6 adult salmon, 1HH, 6 pikeminnow, 1TSB",8661
2019-11-12,207,Shea Island ,683,290,Baseline,13:30,,NA,NA,NA,#VALUE!,Snorkel Downstream,Observer,0,0,0,0,0,0,0,"Shae had no flows @ top, didn’t snorkel",5000
2020-03-10,207,Shea Island ,683,290,Baseline,10:00,,1,49,10,3.047851265,Snorkel Downstream,Observer,0,120,115,100,2,0,160,160HH,5090
2020-04-21,207,Shea Island ,683,290,Baseline,10:10,,1,56,6,1.828710759,Snorkel Downstream,Observer,1,0,0,6,0,0,8,"6 HH, 2 TSS",7915
2020-05-05,207,Shea Island ,683,290,Baseline,11:00,,1,52.3,10,3.047851265,Snorkel Downstream,Observer,1,0,0,10,0,0,111,"100-CYP,1-TSS",10030
2020-05-27,207,Shea Island ,683,290,Baseline,10:00,,1,59,10,3.047851265,Snorkel Downstream,Observer,6,2,1,67,30,0,111,"11 tsb, 100 minnows",9043
2020-06-16,207,Shea Island ,683,290,Baseline,12:10,,1,54,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,78,0,158,"155MINNOWS, 3TSS",12230
2020-06-29,207,Shea Island ,683,290,Baseline,11:15,,1,54,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,27,0,86,86-PKM,12800
2016-02-09,208,Wyndham,458,293.5,Control,10:30,,1,49,6,1.828710759,Snorkel Downstream,Observer,0,49,0,449,0,0,0,,3170
2016-02-26,208,Wyndham,458,293.5,Control,10:40,,1,51,4,1.219140506,Snorkel Upstream,Observer,0,0,0,135,0,0,0,,3270
2016-04-12,208,Wyndham,458,293.5,Control,10:00,,4,52,7,2.133495885,Snorkel Downstream,Observer,81,0,0,11,69,0,25,25 TSS,5040
2016-04-21,208,Wyndham,458,293.5,Control,12:50,,2,58,6,1.828710759,Snorkel Downstream,Observer,0,0,0,20,20,0,4,4 Three spine stickleback,5040
2016-04-25,208,Wyndham,458,293.5,Control,13:20,,1,57,7,2.133495885,Snorkel Downstream,Observer,0,0,0,30,309,0,6,"1 Cal. Roach, 5 TSS",5040
2016-05-03,208,Wyndham,458,293.5,Control,10:05,,2,56,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,140,0,0,,5530
2016-05-12,208,Wyndham,458,293.5,Control,11:25,,1,58,5,1.523925632,Snorkel Downstream,Observer,0,0,0,0,269,0,1,1TSS,6530
2016-06-14,208,Wyndham,458,293.5,Control,11:45,,2,55,5,1.523925632,Snorkel Downstream,Observer,0,0,0,0,39,0,0,,8080
2016-07-28,208,Wyndham,458,293.5,Control,10:00,,1,53,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,414,0,2,2 TSS,10554
2016-08-16,208,Wyndham,458,293.5,Control,10:00,,1,53,6,1.828710759,Snorkel Downstream,Observer,0,0,0,0,64,0,0,visibility in pool very poor,10483
2016-09-08,208,Wyndham,458,293.5,Control,11:40,,1,54,8,2.438281012,Snorkel Downstream,Observer,1,0,0,0,37,0,0,,9546
2016-09-15,208,Wyndham,458,293.5,Control,10:15,,1,54,8,2.438281012,Snorkel Downstream,Observer,2,0,0,0,90,0,0,,9041
2016-09-27,208,Wyndham,458,293.5,Control,10:30,,1,52,10,3.047851265,Snorkel Downstream,Observer,1,2,0,0,114,0,0,,7975
2016-10-11,208,Wyndham,458,293.5,Control,10:00,,1,52,8,2.438281012,Snorkel Downstream,Observer,0,31,0,0,53,0,0,,7012
2016-10-27,208,Wyndham,458,293.5,Control,10:35,,4,53,10,3.047851265,Snorkel Downstream,Observer,2,0,0,0,56,0,0,"2 adult trout, 2 adult FR salmon",5535
2016-11-17,208,Wyndham,458,293.5,Control,10:55,,1,54,9,2.743066138,Snorkel Downstream,Observer,0,0,0,0,2,0,0,adult trout,5040
2016-11-29,208,Wyndham,458,293.5,Control,11:20,,1,53,9,2.743066138,Snorkel Downstream,Observer,0,0,0,0,5,0,2,2 TSS,5035
2016-12-20,208,Wyndham,458,293.5,Control,12:35,,2,51,10,3.047851265,Snorkel Downstream,Observer,0,2,0,0,0,0,0,,5072
2017-07-12,208,Wyndham,458,293.5,Control,11:50,1.3,1,51,5,1.523925632,Snorkel Downstream,Observer,3,0,0,0,325,0,0,,10394
2017-07-25,208,Wyndham,458,293.5,Control,12:15,1.5,1,53,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,530,0,2,2 TSS,10666
2017-08-09,208,Wyndham,458,293.5,Control,12:40,15,1,54,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,355,0,50,50 TSS,10313
2017-08-22,208,Wyndham,458,293.5,Control,12:45,15,1,54,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,76,0,0,,10466
2017-09-07,208,Wyndham,458,293.5,Control,10:33,13,4,53,3,0.914355379,Snorkel Downstream,Observer,0,0,0,0,6,0,0,,9131
2017-09-21,208,Wyndham,458,293.5,Control,11:40,,1,54,5,1.523925632,Snorkel Downstream,Observer,0,4,0,0,23,0,0,,9029
2017-10-02,208,Wyndham,458,293.5,Control,12:00,,1,51.3,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,76,0,1,1tss,8073
2017-10-19,208,Wyndham,458,293.5,Control,10:00,10,2,52,10,3.047851265,Snorkel Downstream,Observer,0,19,0,0,111,0,0,Possible FR Redds,8019
2017-10-31,208,Wyndham,458,293.5,Control,13:00,11,1,53,10,3.047851265,Snorkel Downstream,Observer,10,147,0,0,66,0,20,"3 Adult FR, 3 REDDS, 20 TSS",8161
2017-11-16,208,Wyndham,458,293.5,Control,10:00,4,2,52,10,3.047851265,Snorkel Downstream,Observer,1,42,0,0,0,0,1,1 sculpin,5007
2017-11-30,208,Wyndham,458,293.5,Control,10:00,5,2,52,10,3.047851265,Snorkel Downstream,Observer,0,50,0,0,35,0,0,,5005
2017-12-17,208,Wyndham,458,293.5,Control,10:00,5,2,49,10,3.047851265,Snorkel Downstream,Observer,0,9,0,0,0,0,0,,5026
2017-12-19,208,Wyndham,458,293.5,Control,9:45,5,2,50,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,0,0,0,1 juvie trout mort,5080
2017-12-27,208,Wyndham,458,293.5,Control,10:00,5,2,49,10,3.047851265,Snorkel Downstream,Observer,0,9,0,0,0,0,0,,5068
2018-01-09,208,Wyndham,458,293.5,Control,11:30,,3,51,8,2.438281012,Snorkel Downstream,Observer,0,0,0,102,0,0,0,,4098
2018-01-23,208,Wyndham,458,293.5,Control,12:15,,3,51,8,2.438281012,Snorkel Downstream,Observer,0,0,0,70,0,0,0,,4055
2018-02-05,208,Wyndham,458,293.5,Control,14:00,,1,52,10,3.047851265,Snorkel Downstream,Observer,0,50,0,225,0,0,0,,4000
2018-02-23,208,Wyndham,458,293.5,Control,13:15,,1,53,10,3.047851265,Snorkel Downstream,Observer,0,10,0,165,0,0,0,,3210
2018-03-05,208,Wyndham,458,293.5,Control,11:47,,1,48,10,3.047851265,Snorkel Downstream,Observer,0,26,0,25,10,0,0,,3255
2018-03-20,208,Wyndham,458,293.5,Control,12:08,,3,51,10,3.047851265,Snorkel Downstream,Observer,0,0,0,50,0,0,1,1 RIFSCU,3341
2018-04-04,208,Wyndham,458,293.5,Control,10:10,1,3,52,9,2.743066138,Snorkel Downstream,Observer,3,3,0,118,17,0,0,,3258
2018-04-18,208,Wyndham,458,293.5,Control,10:30,,3,52,10,3.047851265,Snorkel Downstream,Observer,0,0,0,20,5,0,0,,3253
2018-05-01,208,Wyndham,458,293.5,Control,12:05,,1,57,10,3.047851265,Snorkel Downstream,Observer,0,0,0,10,0,0,0,,7027
2018-05-15,208,Wyndham,458,293.5,Control,10:30,13,1,54,10,3.047851265,Snorkel Downstream,Observer,20,0,0,40,0,0,215,"100 SS, 55 TSS, 60 WESMOS",8737
2018-05-30,208,Wyndham,458,293.5,Control,11:27,1.2,1,54,10,3.047851265,Snorkel Downstream,Observer,12,0,0,50,5,0,1,1 adult RBT,9516
2018-06-11,208,Wyndham,458,293.5,Control,10:00,16,1,54,10,3.047851265,Snorkel Downstream,Observer,80,0,0,105,125,0,0,,9743
2018-06-27,208,Wyndham,458,293.5,Control,12:30,,1,54,10,3.047851265,Snorkel Downstream,Observer,30,0,0,509,231,0,2,2 TSS,12067
2018-07-10,208,Wyndham,458,293.5,Control,13:00,,1,54,10,3.047851265,Snorkel Downstream,Observer,0,2,0,108,597,0,1,1 rifscu,13023
2018-07-25,208,Wyndham,458,293.5,Control,10:05,,1,56,10,3.047851265,Snorkel Downstream,Observer,0,0,0,0,900,0,0,,13027
2018-08-08,208,Wyndham,458,293.5,Control,10:20,18,3,54,10,3.047851265,Snorkel Downstream,Observer,0,0,0,60,1115,0,0,,11502
2018-08-22,208,Wyndham,458,293.5,Control,13:00,16,1,56,10,3.047851265,Snorkel Downstream,Observer,183,40,0,20,300,0,543,1 rifscu,9704
2018-09-04,208,Wyndham,458,293.5,Control,12:10,14,1,56,10,3.047851265,Snorkel Downstream,Observer,43,0,0,3,48,0,0,,9005
2018-09-19,208,Wyndham,458,293.5,Control,11:30,,1,54,10,3.047851265,Snorkel Downstream,Observer,30,90,0,0,58,0,0,,7621
2018-10-01,208,Wyndham,458,293.5,Control,12:15,,4,53,10,3.047851265,Snorkel Downstream,Observer,12,30,0,0,0,1,0,"6 adult FR, 1 adult trout",7233
2018-10-15,208,Wyndham,458,293.5,Control,13:22,,1,55,10,3.047851265,Snorkel Downstream,Observer,66,108,0,0,0,1,0,1 Adult RBT,7212
2018-11-01,208,Wyndham,458,293.5,Control,13:20,,1,56,10,3.047851265,Snorkel Downstream,Observer,30,301,0,0,0,0,0,,5708
2018-11-13,208,Wyndham,458,293.5,Control,13:50,0.4,2,53,10,3.047851265,Snorkel Downstream,Observer,0,75,0,0,0,1,0,2 Adult FR 1 Adult RBT,4553
2018-11-28,208,Wyndham,458,293.5,Control,10:40,,3,56,8,2.438281012,Snorkel Downstream,Observer,0,0,0,0,1,0,0,,3985
2018-12-10,208,Wyndham,458,293.5,Control,12:40,,1,53,7,2.133495885,Snorkel Downstream,Observer,0,0,0,0,0,0,0,,4018
2018-12-31,208,Wyndham,458,293.5,Control,10:15,3,1,48,6,1.828710759,Snorkel Downstream,Observer,0,8,0,559,2,0,0,,3990
2019-01-30,208,Wyndham,458,293.5,Control,10:30,,2,50,5,1.523925632,Snorkel Downstream,Observer,0,0,0,50,0,0,200,200 TSS,3251
2019-07-11,208,Wyndham  ,458,293.5,Control,10:30,,1,56,10,3.047851265,Snorkel Downstream,Observer,0,0,0,305,165,0,1,rifscu,NA
2019-08-14,208,Wyndham  ,458,293.5,Control,10:30,,1,53,10,3.047851265,Snorkel Downstream,Observer,1,0,0,0,625,0,0,,11341
2019-09-17,208,Wyndham  ,458,293.5,Control,10:00,,1,56,8,2.438281012,Snorkel Downstream,Observer,45,42,0,0,236,0,0,,8514
2019-10-24,208,Wyndham  ,458,293.5,Control,11:30,,2,52,10,3.047851265,Snorkel Downstream,Observer,39,541,0,0,15,0,0,20 adult chinook,7320
2019-11-12,208,Wyndham  ,458,293.5,Control,10:30,,3,52,8,2.438281012,Snorkel Downstream,Observer,0,221,0,0,9,0,4,"4tsb, 4 adult chinook, swimmer 2 1 bluegill v",4904
